2020-01-28 02:36:40,092-regression_model.predict-INFO-model_predict:23-making prediction with model version 0.1.0inputs used for prediction:    1stFlrSF  2ndFlrSF  3SsnPorch  ...  YearBuilt  YearRemodAdd YrSold
0       896         0          0  ...       1961          1961   2010

[1 rows x 80 columns]prediction results: {'predictions': array([124264.65], dtype=float32)}
2020-01-28 02:36:40,667-regression_model.predict-INFO-model_predict:23-making prediction with model version 0.1.0inputs used for prediction:       1stFlrSF  2ndFlrSF  3SsnPorch  ... YearBuilt  YearRemodAdd YrSold
0          896         0          0  ...      1961          1961   2010
1         1329         0          0  ...      1958          1958   2010
2          928       701          0  ...      1997          1998   2010
3          926       678          0  ...      1998          1998   2010
4         1280         0          0  ...      1992          1992   2010
5          763       892          0  ...      1993          1994   2010
6         1187         0          0  ...      1992          2007   2010
7          789       676          0  ...      1998          1998   2010
8         1341         0          0  ...      1990          1990   2010
9          882         0          0  ...      1970          1970   2010
10        1337         0          0  ...      1999          1999   2010
11         483       504          0  ...      1971          1971   2010
12         525       567          0  ...      1971          1971   2010
13         855       601          0  ...      1975          1975   2010
14         836         0          0  ...      1975          1975   2010
15        1627       707          0  ...      2009          2010   2010
16        1544         0          0  ...      2009          2010   2010
17        1698         0          0  ...      2005          2005   2010
18        1822         0          0  ...      2005          2006   2010
19        2696         0          0  ...      2003          2004   2010
20        1687       563          0  ...      2002          2002   2010
21        1370         0          0  ...      2006          2006   2010
22        1324         0          0  ...      2005          2005   2010
23        1145         0          0  ...      2006          2006   2010
24         744       630          0  ...      2004          2004   2010
25         847       886          0  ...      2004          2004   2010
26        1645       830          0  ...      1998          1998   2010
27        1595         0          0  ...      2005          2006   2010
28        1218         0          0  ...      2009          2010   2010
29        1468         0          0  ...      2005          2005   2010
...        ...       ...        ...  ...       ...           ...    ...
1429       641         0          0  ...      1925          1950   2006
1430       967       671          0  ...      1957          1957   2006
1431       729         0          0  ...      1945          1950   2006
1432      1060       336          0  ...      1951          1951   2006
1433       576       360          0  ...      1916          1950   2006
1434      1778         0          0  ...      2005          2006   2006
1435      1646         0          0  ...      2004          2005   2006
1436      1625         0          0  ...      1979          1979   2006
1437      1664         0          0  ...      1978          1978   2006
1438      1491         0          0  ...      2001          2001   2006
1439      1210         0          0  ...      1975          1975   2006
1440      1650         0          0  ...      1958          1958   2006
1441      1403         0          0  ...      2000          2000   2006
1442      1960         0          0  ...      2005          2006   2006
1443      1838         0          0  ...      2005          2006   2006
1444      1600         0          0  ...      1951          1951   2006
1445      1368         0          0  ...      1997          1997   2006
1446       616       688          0  ...      1977          1977   2006
1447       874         0          0  ...      1968          2003   2006
1448      1652         0          0  ...      1970          1970   2006
1449       630         0          0  ...      1970          1970   2006
1450       546       546          0  ...      1972          1972   2006
1451      1360         0          0  ...      1969          1979   2006
1452       546       546          0  ...      1970          1970   2006
1453       546       546          0  ...      1970          1970   2006
1454       546       546          0  ...      1970          1970   2006
1455       546       546          0  ...      1970          1970   2006
1456      1224         0          0  ...      1960          1996   2006
1457       970         0          0  ...      1992          1992   2006
1458       996      1004          0  ...      1993          1994   2006

[1456 rows x 80 columns]prediction results: {'predictions': array([124264.65, 150459.16, 184218.28, ..., 182672.52, 120403.63,
       204601.75], dtype=float32)}
